itzel,1-mwigEJA0I.08.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,vyTWN4ZKkmo.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,mhhNujGQD2g.00.mp4,1,-1,1,"['-1', '0', '1']","['-1', '0', '1']","['-1', '2']",
itzel,G9bOXzZoTXA.03.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,A23DELpcD9k.08.mp4,1,-1,0,"['-1', '0', '1']","['-1', '0', '1']","['-1', '2']",
itzel,uEj0I82v66k.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,EGM8bWzH5nA.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,68lMlUE_Kec.04.mp4,1,1,0,"['-1', '0']","['-1', '2']","['-1', '3']",
itzel,4RcOfNchIPM.07.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,86UZPop5ua4.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,1VGn_V-5RYE.03.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,9dxFTjLzSjY.03.mp4,0,0,-1,['-1'],['-1'],['-1'],video en inglés
itzel,2UHDWIj5jdw.03.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '2']",
itzel,Z3naaoQwMSU.07.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,ugmkHvEDyXY.05.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '0', '2']",
itzel,18j23m1eYVk.07.mp4,0,1,0,"['-1', '0', '1']","['-1', '1']","['-1', '3']",
itzel,2ukMqOHfj4U.07.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,iXrfTsha-mU.03.mp4,0,0,-1,['-1'],['-1'],['-1'],parodia
itzel,8KOY89HXp7A.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,R2BwAt-TgRI.07.mp4,0,1,0,"['-1', '1']","['-1', '0', '2']",['-1'],
itzel,V6sIt5PcOi4.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,jDVvBm51zG8.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,ndGxgy8k32k.07.mp4,1,-1,0,"['-1', '3']","['-1', '1', '2']","['-1', '3']",
itzel,J2mEpFfeSy4.00.mp4,0,0,-1,['-1'],['-1'],['-1'],sketch
itzel,mWGzicjqAc0.10.mp4,0,1,-1,['-1'],['-1'],['-1'],informativo
itzel,a-HCBF2Zj-k.04.mp4,0,0,-1,['-1'],['-1'],['-1'],representación de situación
itzel,G9bOXzZoTXA.04.mp4,0,-1,-1,['-1'],['-1'],['-1'],informativo
itzel,oyVh-fukERw.04.mp4,1,-1,1,"['-1', '0']","['-1', '2']","['-1', '0']",
itzel,-3H77o_5_S4.00.mp4,0,0,-1,['-1'],['-1'],['-1'],sketch musical
itzel,_EIdW_WrYSo.05.mp4,1,-1,0,"['-1', '1']","['-1', '1']","['-1', '0']",
itzel,U4S3Q0gRbkU.12.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '2']",
itzel,zvUh7x2D2Ec.03.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,CqOQkZG-TXY.02.mp4,0,0,-1,['-1'],['-1'],['-1'],sketch musical
itzel,q2OJMPC7INg.05.mp4,1,-1,1,"['-1', '0', '1']","['-1', '1']","['-1', '0']",
itzel,2FB08n6Mwas.07.mp4,1,-1,0,"['-1', '1', '4']","['-1', '1']","['-1', '0', '3']",mención a racismo
itzel,kqSe_VWHP3s.05.mp4,0,0,-1,['-1'],['-1'],['-1'],10 s
itzel,7iLT-WOYAVg.04.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,ZaiaBg6DHko.03.mp4,1,-1,0,"['-1', '0', '1']","['-1', '2']","['-1', '1']",
itzel,xYe78AzMAEo.08.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,9ktxLSnMZQY.02.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,WZNQBF54EGg.16.mp4,0,0,-1,['-1'],['-1'],['-1'],10s y luego pantalla negra
itzel,I6v9OlvE19A.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,eosWePjdJUw.06.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,-ilwzZTB_EI.05.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,oIPoA22qMvE.05.mp4,0,0,-1,['-1'],['-1'],['-1'],solo se muestra una lata y música de fondo
itzel,48RpLfedZrY.18.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,Z8oOkJSKMhg.05.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,6cyra7fjcsY.09.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,kWucA3XylTE.11.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '3']",
itzel,MRin9PeaqQQ.03.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '1']",
itzel,sZuoNA3LmxQ.09.mp4,0,0,-1,['-1'],['-1'],['-1'],sketch
itzel,4RcOfNchIPM.01.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,O5xmTxDQkwM.01.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,zHcpktIyKok.03.mp4,1,-1,0,"['-1', '0', '1']","['-1', '0', '1']","['-1', '2']",
itzel,ClV_1FW8x6w.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,aIxzt9jV9S4.11.mp4,0,1,-1,['-1'],['-1'],['-1'],
itzel,RO5JnexdQFc.09.mp4,0,0,-1,['-1'],['-1'],['-1'],
itzel,M6KC6qN3QU4.00.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '2', '3']",
itzel,C3nJdl7h0OU.06.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,EXWslHieQBs.04.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,4tPnHBPwVGQ.08.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,9TAwwA18cHM.07.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,zHANU4T2GDc.03.mp4,0,-1,-1,['-1'],['-1'],['-1'],
itzel,zrQz_b0EkMw.09.mp4,0,0,-1,['-1'],['-1'],['-1'],
